[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.006476s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:0.006523s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.000193s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.000204s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000109s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.000250s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000853s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) View.class.php 第 120 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) View.class.php 第 121 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) View.class.php 第 122 行.
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_end ] --START--
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ShowPageTrace Behavior [ RunTime:0.000254s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_end ] --END-- [ RunTime:0.000287s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ app_begin ] --START--
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000476s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000550s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] session_start(): Cannot send session cookie - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) functions.php 第 411 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) functions.php 第 411 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2048] Declaration of IndexAction::ajaxreturn() should be compatible with Action::ajaxReturn($data, $info = '', $status = 1, $type = '') IndexAction.class.php 第 1060 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) IndexAction.class.php 第 21 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SHOW COLUMNS FROM `pay_newlist` [ RunTime:0.001266s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SELECT * FROM `pay_newlist` WHERE type = 0 and zt = 0 ORDER BY datetime desc LIMIT 0,3   [ RunTime:0.000225s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SELECT * FROM `pay_newlist` WHERE type = 1 and zt = 0 ORDER BY datetime desc LIMIT 0,3   [ RunTime:0.000151s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SELECT * FROM `pay_newlist` WHERE type = 2 and zt = 0 ORDER BY datetime desc LIMIT 0,3   [ RunTime:0.000211s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SELECT * FROM `pay_newlist` WHERE type = 3 and zt = 0 ORDER BY datetime desc LIMIT 0,3   [ RunTime:0.000153s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.000401s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:0.000481s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.008019s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:0.008069s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.000217s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.000211s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000112s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.000254s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000894s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) View.class.php 第 120 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) View.class.php 第 121 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) View.class.php 第 122 行.
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_end ] --START--
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ShowPageTrace Behavior [ RunTime:0.000255s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_end ] --END-- [ RunTime:0.000289s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ app_begin ] --START--
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000617s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000817s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] session_start(): Cannot send session cookie - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) functions.php 第 411 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) functions.php 第 411 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2048] Declaration of IndexAction::ajaxreturn() should be compatible with Action::ajaxReturn($data, $info = '', $status = 1, $type = '') IndexAction.class.php 第 1060 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Users/pengxiaozhou/Documents/Development/Projects/Du/wwwroot/Conf/config.php:1) IndexAction.class.php 第 21 行.
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SHOW COLUMNS FROM `pay_newlist` [ RunTime:0.001061s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SELECT * FROM `pay_newlist` WHERE type = 0 and zt = 0 ORDER BY datetime desc LIMIT 0,3   [ RunTime:0.000182s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SELECT * FROM `pay_newlist` WHERE type = 1 and zt = 0 ORDER BY datetime desc LIMIT 0,3   [ RunTime:0.000182s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SELECT * FROM `pay_newlist` WHERE type = 2 and zt = 0 ORDER BY datetime desc LIMIT 0,3   [ RunTime:0.000225s ]
[ 2017-01-20T15:59:18+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-01-20T15:59:18+08:00 ] / | SQL: SELECT * FROM `pay_newlist` WHERE type = 3 and zt = 0 ORDER BY datetime desc LIMIT 0,3   [ RunTime:0.000159s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.000280s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:0.000330s ]
[ 2017-01-20T15:59:18+08:00 ] / | INFO: Tag[ view_parse ] --START--
